UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	143
1	0
0	0
0	10
0	15
0	7
0	14
0	11
2	4
0	8
0	23
0	29
0	3
6	14
1	68
0	33
0	21
0	23
0	11
0	4
0	3
0	0
0	1
0	1
0	1
3	4
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
4	17
0	12
0	0
3	8
1	5
0	7
0	0
0	7
0	5
0	6
0	12
0	0
0	0
0	528
0	259
0	173
0	528
0	466
338	207
1	13
1	194
0	32
0	9
0	8
0	30
0	6
0	29
0	0
0	10
0	8
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	505
15	505
0	34
0	34
0	0
3268	0
0	156
4	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	6608
0	5937
0	545
0	0
0	37
0	37
0	6
1	0
0	0
0	5
0	5
0	5
0	0
0	2
18	25
1	25
0	9
1672	308
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	4
2	13
2	0
152	11
0	11
0	0
535	0
9	0
0	16
21	72
0	22
0	0
0	16
0	4
0	15
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	30
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	147
0	45
0	37
0	10
0	161
0	151
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	3
0	2
0	1
0	2
0	0
0	0
0	1
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	280
0	261
25	280
1	259
0	60
1	130
0	79
0	81
0	59
0	247
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
40	66
0	63
0	61
0	10
0	2
4	134
0	127
0	7
0	2
0	15
0	8
0	3
0	0
0	0
0	0
49	7
0	0
0	0
1924	342
0	64
0	344
0	0
0	0
9	1
0	8
0	8
0	8
0	0
55	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	72
0	42
0	30
0	68
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1023
128	1874
0	1338
0	2019
1	248
1	1263
3	181
0	1605
1	368
0	823
0	98
2	32
0	101
0	1667
0	0
10	3585
563	3590
2016	3590
0	1903
3	105
1436	0
0	0
1	40
0	40
0	0
313	273
0	273
0	31
0	0
0	0
0	12
0	12
0	11
1	13
1	5
5	1
0	1
0	0
0	1
68	379
0	311
0	183
0	78
0	23
2	214
0	20
0	112
0	59
94	549
0	214
0	507
2	129
0	489
0	72
0	307
28	813
3	12
0	12
3	0
0	0
0	246
0	250
1	177
0	225
50	63
0	23
0	40
75	80
1	31
1	26
0	30
0	15
0	0
0	0
0	0
0	0
196	0
0	184
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	221
0	22
1	67
0	4
0	0
0	0
0	44
0	74
0	87
0	51
0	191
0	15
0	2
0	5
0	101
0	86
0	190
0	28
0	27
0	22
0	1
0	1
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	14
0	10
0	14
0	14
0	0
0	1
0	10
0	0
0	0
0	0
0	5
0	4
0	3
0	1
0	9
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	97
37	174
0	60
0	14
0	15
0	8
1	10
0	2
0	12
0	37
0	25
0	23
0	13
0	1
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	12
2	647
0	9
0	23
5	638
1	0
1	555
0	637
0	637
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	0
0	7
0	3
0	7
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
17	646
0	26
0	6
0	24
10	665
0	7
0	42
0	667
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
3	122
0	142
0	151
0	5
0	352
0	1
0	355
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	85
0	6
0	30
3	691
1	65
0	89
0	4
0	5
0	25
0	84
0	677
0	4
0	124
0	7
0	1
0	20
0	10
0	18
0	6
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	46
0	37
0	45
0	41
0	36
0	36
0	37
0	42
0	45
0	34
0	38
0	6
0	5
0	10
0	44
0	0
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	8
1	0
14	12
0	8
0	5
0	1
0	0
0	1
0	1
0	12
0	55
3	69
1	64
0	39
0	35
0	19
1	35
0	0
0	27
0	0
0	1
1	6
0	6
1	6
0	3
0	1
0	0
0	0
0	1019
0	0
0	0
0	0
0	0
0	0
0	0
4	177
0	77
0	58
0	2
0	2
3	18
0	100
24	821
42	947
0	73
0	537
0	832
1	138
0	43
0	242
1	218
0	130
14	0
0	126
0	99
1	112
0	10
0	13
0	5
3	48
0	9
0	0
0	0
0	0
0	0
0	0
0	0
446	0
11	625
0	298
6	622
0	33
0	31
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	539
0	480
1	186
0	87
0	21
0	30
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
105	17
3	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
7	186
0	186
0	0
9	108
0	67
2	69
1	70
0	29
0	0
0	0
1	54
0	0
0	54
0	5
0	45
0	16
0	0
0	0
0	0
5	110
0	114
1	102
0	101
3	17
17	0
0	569
0	125
0	570
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	140
0	114
0	151
0	59
0	0
2	0
81	1928
10	1725
0	601
93	734
24	1399
1	1408
4	236
0	0
1	20
0	20
0	2
0	9
0	8
0	12
43	292
2	290
0	88
0	0
374	599
0	383
2	216
0	0
0	0
0	0
12	12
0	9
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
36	225
0	184
0	2
2	99
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	4
0	0
0	0
11	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	18
0	17
0	2
1	1
0	0
3	79
0	60
199	87
0	66
0	8
1	34
3	15
0	11
0	66
0	1
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	425
0	294
0	19
0	34
0	320
0	0
27	893
0	611
0	796
0	503
1	36
0	48
0	0
0	14
0	14
0	14
0	6
0	14
0	0
0	14
0	0
0	0
2	1755
3	66
0	1755
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	702
0	700
6	626
0	556
12	711
0	1
0	3
0	0
15	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	78
1	57
0	18
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	17
0	0
0	1
0	17
1	11
0	11
0	1
0	5
0	0
0	142
0	0
0	0
23	280
0	205
0	276
0	0
0	605
0	582
0	359
0	338
1	407
0	448
5	458
0	64
0	33
0	284
0	311
0	88
0	141
1	39
0	24
0	26
0	21
0	23
0	65
0	7
0	2
0	21
444	458
3	454
1	7
0	85
0	58
0	15
3	50
0	65
0	23
0	0
0	0
0	28
0	28
0	28
0	0
0	0
0	2
0	28
0	0
423	70
0	70
0	0
2	213
0	63
0	50
0	35
0	0
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	1503
0	0
0	0
1	5
0	2
0	5
0	0
0	1
0	0
0	132
1	133
0	125
1	110
5	126
0	14
0	5
3	13
0	120
6	15
0	15
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	20
0	20
0	0
0	20
28	155
0	95
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	541
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
464	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5810
3	6029
0	5885
0	5372
0	447
2	435
2	187
0	442
1	208
0	287
0	169
0	369
0	219
0	128
0	53
0	6029
0	18
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	666
0	567
0	416
0	379
0	220
0	489
4	488
0	436
0	366
0	313
0	97
0	105
0	104
0	59
20	0
0	0
5	13
92	209
0	144
0	61
0	93
0	148
6	162
2	13
0	1
25	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	774
0	0
0	0
0	0
0	0
0	0
3	2
457	93
0	38
0	55
1	0
0	0
0	0
0	0
0	0
72	231
0	14
0	4
0	231
0	0
16	5293
0	4468
0	1737
56	5200
8	400
0	2593
0	1813
0	2482
1	122
0	641
3	444
0	0
0	4
0	0
0	0
4	14
0	12
2	12
0	0
0	0
1	0
249	543
1	543
0	4
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
14	123
9	95
0	108
2	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
0	3
0	3
0	2
0	0
8	0
10	862
0	737
2	217
0	205
0	30
0	189
0	737
0	0
0	0
0	0
0	0
0	0
3	15
1	0
38	15
0	13
0	2
27	632
0	506
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
2	198
2	21
0	37
4	185
0	176
0	57
1	61
0	185
0	30
0	38
0	37
0	54
0	43
0	49
1	16
0	1
0	62
0	89
0	58
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1
0	3
0	0
0	0
0	0
0	0
0	0
12	0
0	0
4	0
1	704
1	703
422	4408
2	1480
0	1594
0	4331
0	1161
0	1003
1	966
0	394
5	570
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	415
1	351
0	50
0	355
0	16
0	21
0	68
0	74
0	85
0	53
137	185
0	185
0	0
0	0
2	66
0	64
0	30
0	61
2	44
0	10
0	61
0	0
0	0
245	0
0	0
0	0
4	20
0	20
1	2
0	0
0	1
0	0
0	0
0	2
0	73
31	74
1	63
0	153
0	86
0	59
0	16
0	19
0	9
0	110
0	175
0	221
5	218
16	228
4	42
3	194
0	178
0	11
0	100
0	0
20	289
0	194
0	210
0	130
0	103
1	77
0	101
0	6
0	29
0	7
87	7
0	7
0	0
0	0
0	0
0	0
0	0
4	48
1	43
0	22
0	45
0	45
0	21
0	1
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	10
0	8
1	8
0	1
0	2
0	3
0	3
0	2
0	1
0	0
0	27
0	64
0	72
3	205
0	492
0	226
2	4
3	25
0	72
2	392
0	465
1	20
0	62
0	53
0	492
0	479
0	478
0	463
785	595
5	595
1	210
1	22
0	0
0	0
0	12
0	0
0	0
0	0
0	29
0	29
0	20
0	4
0	1
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	273
0	265
2	27
0	8
0	11
0	217
2	98
0	0
0	12
1	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	12
0	0
6	31
0	25
0	21
0	0
0	0
0	7
44	13
3	377
97	414
0	394
6	188
0	169
0	0
0	0
0	0
0	0
23	30
0	12
0	1
1	1
0	5
0	11
0	1
0	17
0	6
0	13
0	9
0	0
0	33
0	10
0	1
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
302	1488
0	1042
0	1332
0	296
1	3
1	50
0	161
0	124
1	327
0	100
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	24
0	0
0	10
0	6
2	82
2	9
0	76
0	6
0	0
0	0
0	0
19	0
0	180
0	0
9	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
368	38
0	33
0	13
3	9
3	5
0	2
2	2
0	2
0	0
0	0
0	0
1	8
0	0
0	0
0	0
1	7
0	5
1	3
1	1
3	542
3	567
0	21
0	1
1	559
0	1624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	99
0	64
0	64
2	94
0	16
0	3
2	56
0	0
0	0
0	0
5	62
1	62
0	32
0	8
0	0
0	0
0	198
0	25
0	108
0	199
0	207
4	0
0	0
0	0
0	0
0	68
138	68
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	6
17	645
1	569
0	416
0	152
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	13
0	11
0	0
0	30
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	67
0	67
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	525
0	485
1	525
0	525
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	95
3	95
0	0
0	0
0	0
0	0
0	0
456	112
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	23
0	1
0	0
0	0
0	0
1	59
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1079
0	0
0	0
0	0
0	0
0	0
0	0
0	462
7	458
0	290
8	458
0	0
11	380
1	3
0	11
0	23
0	12
0	0
0	122
0	131
0	0
0	0
0	0
0	0
0	15554
6	62
0	823
0	24
8	895
0	905
0	132
0	0
0	15
0	792
0	0
0	0
0	0
0	0
0	1412
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	2
0	9
0	0
0	0
0	1165
0	0
0	0
0	0
0	0
0	0
3	171
14	171
402	110
0	114
12	37
0	7
0	1
0	0
26	30
0	7
0	14
0	9
35	2
0	2
0	1
2	2
0	1
0	1
0	2
0	8
0	8
3	1
0	0
0	0
0	0
0	0
0	0
0	92
0	86
0	94
0	24
0	26
315	51
0	51
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	5
0	1
0	0
0	2
0	11
0	3
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
59	2
0	3
0	1
0	0
95	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	178
0	171
11	174
0	56
0	55
0	14
0	15
0	20
1	16
0	0
0	0
0	0
0	0
76	59
3	74
0	24
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
4	26
2	23
0	0
0	157
0	8
0	12
0	3
0	8
0	8
0	0
0	0
0	0
0	17
0	16
0	0
0	16
0	16
0	0
0	1
0	2
0	17
0	16
0	5
0	23
0	30
0	29
0	8
0	5
0	26
0	5
0	8
2	128
1	114
0	120
3	118
0	0
0	25
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	753
0	650
8	1399
19	1264
0	1260
45	1399
0	909
7	578
1	498
1	191
46	0
0	0
0	7
3	2
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	38
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
32	222
0	110
0	61
0	96
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	23
0	22
0	16
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	36
0	191
0	56
0	90
0	212
1	124
0	202
0	5
0	9
0	88
0	193
0	200
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	9
0	8
0	9
0	1
0	2
0	0
0	1
1	10
0	9
52	2
0	2
1	2
0	1
0	0
0	0
0	0
0	3
0	140
0	18
0	2
0	2
0	2
0	0
0	0
0	110
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	13
0	3
0	10
0	0
0	0
1	17
0	9
0	16
0	16
0	17
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	222
0	218
0	16
0	18
0	6
0	0
2	219
0	6
0	2
0	6
1	2
0	0
0	6
0	42
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	379
1	387
0	347
0	0
0	77
0	35
6	363
0	0
0	0
0	0
1	64
0	51
0	58
0	17
0	7
0	7
0	21
511	405
0	245
0	109
4	50
0	48
2	51
0	51
0	15
0	20
14	13
0	14
0	14
4	13
0	10
0	5
0	0
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	108
0	109
0	24
0	21
0	152
0	158
0	116
0	122
0	117
0	123
0	14
0	49
0	50
0	50
6	42
33	0
0	0
0	0
0	0
0	0
0	0
2	112
0	27
1	82
0	100
138	101
0	98
0	5
0	0
1	0
13	5
0	2
0	3
60	673
0	671
0	188
0	13
0	50
1	77
0	166
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2321
4	3
0	3
0	0
0	0
0	0
0	0
51	75
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
5	0
0	0
11049	17241
35	17241
15	8387
48	976
2	30
1	55
2	18
0	956
0	0
0	0
14	1491
47	1506
12	1349
7	11
0	19
1	1
0	0
1292	100
5	100
708	193
1	166
0	71
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	214
15	210
0	72
10	115
0	0
0	57
0	7
0	9
0	14
0	54
0	59
0	57
0	0
0	0
0	0
0	0
0	0
0	0
2	16
3	131
8	131
0	0
0	0
0	0
3	0
0	27
0	6
0	28
0	25
0	20
0	23
1	15
0	14
3	7
0	11
0	7
0	2
1	8
0	1
0	1
0	13
0	5
0	4
0	0
0	4
0	12
0	18
0	17
0	18
0	15
0	11
0	10
0	3
0	0
0	1
0	0
0	0
0	0
36	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
46	293
0	276
0	294
0	0
0	196
0	0
0	0
0	0
1	81
10	349
37	349
2	82
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
6	3
0	0
0	0
0	0
0	0
0	0
1	116
0	113
0	74
0	12
0	8
0	5
1	31
7147	1286
3	1286
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	191
0	191
0	190
0	184
0	4
0	1
12	0
0	0
0	0
0	0
0	5
0	373
1496	373
0	3
0	0
287	0
0	0
0	2
0	2
0	3
0	1
0	1
0	2047
0	0
0	0
0	0
0	0
0	0
68	151
1	70
1	136
0	12
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
13	10
4	9
0	6
0	9
0	0
0	0
1	0
0	0
0	0
0	0
20	255
0	224
932	592
0	43
0	51
0	43
0	204
0	1
0	3493
0	0
0	100
0	0
0	0
0	0
1487	622
0	103
0	239
0	165
0	236
87	239
0	36
0	10
0	223
1	53
0	63
0	16
0	0
0	24
0	6
1	0
0	65
0	0
0	0
0	0
1	0
0	0
293	127
0	112
0	78
0	79
0	80
0	5
0	0
476	81
0	21
0	9
0	52
0	0
23	6
0	6
0	0
0	0
0	185
6	156
0	132
1	142
0	185
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	169
0	182
0	19
0	18
0	9
0	0
0	31
0	1
0	84
0	20
0	191
274	102
1	102
0	1
0	0
8	461
0	461
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
299	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	184
21	183
0	197
0	110
2	0
0	0
0	0
0	0
18	0
0	0
0	0
119	224
2	191
0	40
0	40
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	0
0	0
0	0
0	39
0	39
0	40
0	44
0	44
0	43
0	0
0	3
1	181
0	173
0	16
2	109
0	101
2	9
0	24
0	124
0	19
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	6
0	5
0	6
1	20
9	57
0	9
0	41
1	25
0	143
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	64
0	64
0	64
1	9
0	0
0	64
0	0
0	0
0	118
0	9
1	114
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	161
0	201
0	137
0	3
1	17
0	193
0	0
0	0
0	0
0	199
0	21
53	227
0	26
7	29
0	21
2	171
0	15
0	0
0	0
19	0
0	460
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
4	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	28
1	28
1	1
0	0
0	4
0	0
0	0
21	78
0	52
0	3
14	0
0	0
1960	1992
0	898
1	88
0	0
0	7
0	7
0	3
0	3
0	1
0	0
0	0
0	0
11	30
0	13
0	28
0	29
0	7
0	54
0	52
0	52
0	52
0	52
0	19
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
55	4
0	4
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	6
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
51	171
5	171
0	0
0	0
0	65
0	50
0	64
0	6
0	6
0	0
1	11
0	0
0	0
9	0
0	0
0	0
47	281
119	281
0	0
0	0
0	0
