UniqueCount	AmbigCount
0	0
0	0
0	0
0	244
0	1279
0	906
0	1264
13	1272
10	225
0	128
1	43
2	11
0	12
0	1256
0	685
0	658
2	560
1	510
0	313
0	89
11	121
0	135
0	139
0	118
1	31
68	18
0	16
0	2
0	0
0	0
0	0
43	2102
10	70
0	103
5	2144
4	166
669	233
1	47
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59481
4	48
0	31
0	54
0	58
8	32
1	17
0	18
4	65
0	7
0	3
0	8
1	8
0	2
0	7
30	721
0	721
3	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	5
0	5
0	0
0	0
0	0
0	0
15	59
2152	380
6	89
0	89
4	183
0	0
0	0
17	1190
17	1498
33	919
40	1253
0	1247
0	1172
0	210
15	1206
0	756
0	567
1	37
3	38
0	22
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	3
34	30
0	30
1539	342
0	75
0	285
0	118
0	269
0	25
0	6
0	0
0	3
0	0
0	0
0	0
1	0
371	97
0	97
4	14
1	8
1	8
0	8
0	0
0	0
0	0
0	0
1	22
0	7
0	14
139	31
1	16
0	16
49	6867
1	6138
2	2345
1	4407
0	4322
3	2959
0	1485
0	1071
0	1486
3	104
30	409
13	216
0	67
0	73
0	19
0	158
0	22
0	104
4	0
0	86
0	2
0	0
0	1
1	1
0	1
0	0
0	0
37	946
0	733
91	972
0	199
0	364
4	334
0	304
5	1
0	733
0	0
0	0
0	0
0	0
0	0
9	238
13	578
19	435
0	32
0	60
0	3
8	17
1	37
1	3
4	0
0	13
0	3
0	0
0	0
0	0
0	0
4945	716
0	710
0	319
6	1388
142	1
4324	1929
60	606
1	0
0	0
0	0
0	0
0	2237
0	0
0	0
0	0
0	1766
0	1738
0	1184
0	892
0	818
0	927
4	666
2	681
0	718
0	598
0	652
0	251
0	335
0	307
0	13
0	227
0	153
0	106
19	108
0	92
0	91
0	91
0	5
0	0
0	0
0	1679
0	1730
0	1766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
240	1
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	192
1	134
0	151
0	7
0	23
0	8
1	44
0	41
2	35
0	0
0	0
0	0
1	0
2	0
65	380
0	367
5	254
2	161
0	0
0	1
0	1
0	0
5	0
4	1
1	442
0	279
3	117
3	44
0	24
12	90
0	442
7	111
1	111
1	14
0	62
0	62
0	40
0	82
0	14
37	1281
15	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
21	3373
0	293
7	20
25	3311
3	581
0	373
0	301
0	122
0	10
0	122
0	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
2	398
3	348
0	37
0	53
1	330
0	0
0	3
0	0
0	0
0	174
5	368
289	1546
3	556
1	1
15	1143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	607
12	130
20	599
2	38
0	19
0	486
0	20
1	21
0	9
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	4
0	3
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	2
0	2
0	1
0	2
0	2
0	1
1	0
0	0
1	0
0	0
78	7133
0	5966
0	1724
3	1239
22	3200
17	6571
16	21
29	52
1	48
8	1
0	3
3	13
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
39	200
6	160
0	7
35	183
0	0
0	0
0	122
4	0
0	1
0	0
0	0
0	35012
52	1221
100	1221
98	20
17	11
5	1
0	1
4	103
0	99
1	96
0	1
3649	11312
0	10974
3	112
0	126
0	839
53	6029
0	595
0	785
130	540
10	282
3	602
0	3472
1591	3472
1	1731
0	6267
0	0
0	0
0	0
26	1329
0	175
1	60
0	88
0	362
0	10
0	58
3	26
2	133
18	1321
0	0
1	0
0	0
0	0
0	8234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
2	6
9	136
3	1850
21	193
0	578
0	1812
0	844
1	0
8	1559
641	1631
16	1289
7	1095
83	199
0	173
3	196
144	883
1	102
9	241
0	0
0	883
0	0
0	22
575	68
3	50
1	20
20	12
36	2782
0	2924
3	1617
0	1289
2	11
6	1467
192	2389
6	2347
4	87
1	280
0	188
0	43
0	38
0	0
0	24
1	2071
1	1373
9	10
7	486
1	193
4	139
1	92
0	2071
0	466
0	460
0	484
0	528
0	193
0	31
0	41
4	34
26	74
2	127
1	18
0	140
190	303
1	71
5	239
2	99
0	208
1	202
0	13
1	8
4	24
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	576
9	563
25	499
22	481
12	461
13	288
0	0
2525	4626
181	1936
4	409
0	1123
18	343
0	1278
0	1727
0	0
0	2435
0	0
0	0
0	0
0	163
0	623
0	136
0	680
5	436
0	718
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
483	340
0	229
1	39
0	109
0	127
3	44
0	8
0	0
0	1042
0	1069
1	844
0	775
3	1177
0	760
3	195
0	397
0	333
1	332
3	708
0	0
2	135
0	0
0	93
1	421
0	167
1	73
1	86
1	10
0	0
0	0
0	0
0	0
0	0
111	488
5	43
16	284
68	815
0	682
1	343
0	615
0	1
3	1
1	0
0	0
0	3
27	2151
9	2863
0	691
5	1197
1	1518
0	813
0	624
0	706
2	195
0	4
0	0
11	1
0	0
1	0
0	9
0	0
0	6
0	0
0	0
2	1816
0	1853
0	1734
0	2002
0	270
1	1973
0	1715
0	1509
0	1540
6	124
6	1121
0	271
1	0
0	0
0	0
223	162
3	134
0	32
419	2468
0	2413
0	985
1	142
4	238
6	60
0	3
0	2
61	4609
4	53
1	813
591	4609
0	99
0	0
9	5000
5049	42088
0	38263
6	18031
24	5762
1	9625
0	0
0	0
0	0
13	362
3	156
45	380
17	119
1	135
4	6
0	0
2	5
0	1
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	23
0	160
11	158
0	123
0	75
0	6
43	31
1	1
0	0
0	0
0	0
0	0
347	2635
2	2168
2	467
0	295
2	82
4	265
5	538
0	58
0	0
0	298
0	287
0	300
0	304
1	316
0	23
0	2
0	18
0	23
20	886
0	239
0	57
0	180
0	21
2	106
7	158
1	131
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	15
2	15
0	0
1	4
0	0
0	0
24	1427
0	485
5	1401
2	1467
0	1446
0	1346
12	1407
1	158
0	1088
1	66
0	38
7	4
0	174
16	2
35	180
0	36
0	116
1	134
0	23
1	25
1	27
0	1384
0	1375
0	1377
0	1464
4	1413
0	1392
0	1358
0	1425
0	1473
0	1360
0	1408
0	1340
0	1405
0	1362
0	1331
0	1287
6	0
0	162
7	40
1	49
1	35
1	866
2	914
0	129
0	136
1	4
0	1452
0	1448
0	132
0	137
0	80
6	34
1	10
0	0
0	121
22075	11655
0	944
0	7510
1	3219
0	0
0	0
0	2
0	0
0	2
0	535
0	553
1	61
0	13
0	51
1	0
0	46
0	278
0	6
0	359
0	359
0	349
0	323
0	91
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
236	8849
137	4814
12	4032
59	3855
1	3450
1	3440
0	0
6	602
1	725
6	305
0	500
20	296
26	348
7	106
2	163
2	77
1	133
2	28
0	523
14	3447
7	1584
1	3443
7	1620
0	653
311	2782
0	108
1	20
0	345
10	395
9	414
5	291
8	385
0	289
0	38
0	40
0	0
0	0
381	2788
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	491
2	528
9	728
27	730
1	54
3	126
0	3
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	206
9	21
0	24
0	108
0	61
0	46
1	541
21	261
2	227
119	517
0	462
6	13
6	11
2	10
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	428
0	2370
1	154
74	1806
0	0
0	2370
5	181
0	161
0	183
0	149
2	64
748	452
910	456
0	439
3	366
0	128
0	26
0	0
0	0
1472	813
0	170
0	83
8	100
2	478
0	0
0	0
0	0
0	353
0	0
0	17
38	462
0	38
329	451
0	255
0	345
0	252
0	129
3	17
0	51
0	46
0	0
0	0
0	0
0	0
0	283
0	553
5	1637
0	1839
3	580
20	1692
7	1363
0	324
1	917
0	222
1	211
4	293
0	0
2	7247
0	6643
2	6738
0	7259
10	5518
10	5424
0	1816
17	2149
0	874
8	350
8	159
0	928
2	43
14	587
20	180
3	452
1	336
23	121
4	58
1	364
1	516
28	435
49	373
46	502
4	341
0	139
125	2796
0	2635
0	11
0	151
0	13
0	220
0	77
1	25
0	65
0	347
1301	123
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
664	3425
104	3238
57	3281
0	330
0	846
5	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	4053
22	1741
0	911
0	3339
0	2104
0	0
322	156
0	14
8	1438
4	7
0	28
1	6
0	0
0	0
0	0
1	0
0	3
0	0
1	229
0	0
0	0
0	0
21	0
1	24
0	0
0	0
347	293
5	156
182	3317
4	3260
0	106
4	576
0	67
2	209
4	263
75	233
192	127
0	15
0	54
0	102
0	92
0	4
0	4
0	74
6	261
3	33
1	247
4	51
1	98
0	25
5	44
11	44
0	43
0	60
8	0
0	54
0	79
0	27
1	69
0	70
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
9	1387
7	163
0	133
6	10
0	37
1	3
4	8
4	5
1	0
0	0
0	0
0	0
0	0
0	0
11	999
15	991
2	111
0	0
2	3
5	27
1	61
4	60
10	10
2	16
0	0
456	25
0	31
1	35
0	23
0	0
1	88
0	3075
2	1760
0	3075
0	1
0	1
0	0
1	0
16	163
0	142
0	128
3	27
0	110
0	110
0	17
5	22
0	0
0	0
0	0
1	1
2	0
0	0
11	713
1	608
1	622
0	219
0	257
0	557
0	180
1	175
0	108
1672	6653
2	65
0	0
27	35
5	40
0	37
0	37
0	12
0	39
0	22
2	2
1015	580
0	374
0	257
87	1857
6	1857
5	727
0	1
0	0
35	163
0	15
0	0
1	0
21	83
0	2604
61	2496
2	293
9	2498
0	2582
38	2723
58	2578
11	248
1	280
0	0
0	0
19080	0
0	0
6	0
0	3
0	3
7	2202
123	2187
1	123
3	360
1	142
0	1
0	0
0	0
0	0
0	0
0	0
0	1139
5954	2901
41	1793
58	1528
54	913
2	736
20	1599
41	756
9	130
10	209
0	434
0	65
3	148
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	4
1	3
0	4
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	14
0	8
0	11
0	0
0	7
0	4
1	0
0	14
0	0
0	0
0	0
0	267
0	0
0	458
0	0
0	0
0	0
0	0
0	0
0	1181
0	1023
0	789
0	339
10	640
0	1136
71	866
2	566
0	312
2	830
2	648
121	1181
0	148
0	947
0	0
0	0
4	3
2	3
0	0
0	0
0	0
0	0
0	0
0	153
3	148
0	0
1	13
0	153
0	0
0	0
1	72
0	70
0	0
0	0
0	1
0	0
1	34
0	0
3	9
0	9
1	0
1133	3456
3	2130
19	845
0	904
90	6582
0	379
0	1151
0	6130
0	465
0	981
3	167
0	6582
6	6321
0	0
3	1783
1	1783
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	955
0	100
5	870
3	5
0	122
6	304
3	561
2	590
2	63
0	35
1	52
0	16
54	745
5	3
0	3
0	0
4	383
0	745
0	146
0	432
0	190
6	7
3	1753
189	1754
0	234
0	1
8	899
0	363
0	213
0	72
0	25
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1066
24	1073
0	984
0	53
0	567
1	68
1	3
0	18
0	66
4	127
0	47
0	7
0	27
2	26
0	0
0	2
0	2
0	1073
1	0
0	0
0	0
0	0
2	0
0	0
0	0
33	967
7	937
2	279
2	3
0	113
5	43
0	0
5	217
0	205
0	47
0	29
0	24
0	33
0	26
0	9
0	30
777	58
0	17
0	41
0	1
0	1
1145	145
0	145
1	4
68	50
1	46
0	42
0	14
1	7
0	42
0	0
0	13
0	13
0	13
0	13
9	2730
77	2824
6	2748
5	106
16	291
10	171
3	787
5	405
2	2729
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4918
1	3093
0	112
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1411	1878
0	1471
10	1800
0	722
2	2
1	3948
232	3946
3	186
1	323
18	511
7	423
119	82
1	53
32	397
3	49
4	9
0	0
1472	2478
32	2093
27	2484
0	764
42	2306
2	21
0	28
33	440
67	284
0	2495
22	159
0	23
0	9
3	168
0	99
178	575
15	398
0	0
0	0
549	873
2	879
71	688
0	23
0	25
6	756
0	1153
1	1089
0	1182
0	1158
4	1112
1	1096
0	442
9	428
0	168
0	239
0	126
1	190
0	7
0	87
0	72
0	32
0	1111
0	747
0	19
0	0
0	1
0	0
0	19
0	1
324	8924
342	10097
54	4446
16	1371
4	1374
0	0
0	0
0	0
0	0
0	0
24	313
366	10414
7	8092
0	9857
9	1497
86	962
0	8087
0	0
0	409
5	724
3	217
0	0
0	0
0	0
755	0
3	516
0	534
1	310
1	381
0	264
0	155
0	105
0	12
0	3
0	1
7	55
0	34
2	1
0	0
0	674
0	0
0	0
0	0
0	0
0	0
0	0
0	1455
0	1434
0	1335
0	1320
0	576
0	136
0	625
0	7
0	1396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	614
0	0
0	617
0	0
1	41
0	574
0	318
0	589
0	426
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	916
3	916
0	7
2	0
1	0
0	0
0	0
0	0
807	1422
6	858
7	564
0	8
0	7
1	7
0	7
0	3
0	1
0	1
0	0
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22603
0	0
2	3037
0	0
0	0
0	0
0	0
0	0
0	0
1837	659
0	104
0	559
1	99
0	1297
0	0
4131	1838
1	199
7	384
36	1131
3	123
1	142
0	1131
15	31749
3338	33658
5	3365
0	29280
32	6014
0	20456
0	20857
5101	8
35	8
1	0
0	0
16	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1883
0	245
7	1755
3	1808
0	1868
0	245
0	195
0	108
0	0
61	1034
6	871
0	281
2	7
25	3
5	267
0	54
0	188
2	254
34	9
0	1
0	1
0	0
0	7
18	943
43	1017
2	234
6	235
5	108
0	0
0	0
0	0
0	0
2438	1812
5	1186
0	1581
3	5
0	17
0	356
0	6
39	27
50	16
0	14
3	7
0	5
0	53
0	0
171	50
0	0
0	0
0	0
0	0
0	0
5	930
73	870
4	164
15	238
1	800
0	84
0	184
39	51
0	30
11	21
0	0
0	0
40	1136
35	986
1	154
0	256
5	327
1228	0
936	535
17	414
19	56
0	2190
0	2226
0	2322
0	2038
0	2424
0	1965
0	2166
0	355
0	254
0	222
1	219
0	2491
0	2582
0	2497
0	1715
0	0
0	0
0	0
264	1731
0	2459
19	2564
12	4171
7	4039
0	2161
0	1525
20	1502
0	4067
0	0
0	0
0	0
0	0
0	0
0	0
4	133
1	278
299	298
0	199
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
376	36
1	36
0	0
0	0
0	0
4	8
0	3
4	5
0	5
1011	9
3	19
5	592
1	0
0	69
0	18
1	4
0	12
1	19
0	27
0	28
1	7
0	0
0	581
0	1
0	1
0	1
0	0
1	0
60	2711
541	2711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	0
223	446
18	446
0	55
0	713
2	365
0	0
3543	713
0	884
0	948
0	563
0	17
0	859
0	94
0	928
0	921
4	910
0	27
1	922
0	462
1	630
0	0
0	154
0	59
5	23
0	304
259	119
5	117
2	1186
2412	1417
0	338
0	201
1	231
2	28
2	0
0	1526
2	1572
0	1659
10	818
0	5
1	273
0	185
0	188
0	81
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	1
5708	1
0	0
0	0
220	1331
14	273
0	226
4	0
0	5
0	48
7111	1102
1	307
1	346
10	110
3	109
3	234
0	19
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
2	2467
0	2368
0	88
410	2570
0	2446
0	1486
7	914
7	147
2	99
0	241
10	29
15	188
0	3
4	8
2	375
0	386
0	28
0	32
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	344
0	40
1	50
0	27
2	274
2	12
2	209
0	28
0	7
3	48
0	72
0	0
1	1
0	0
0	0
0	0
0	28
0	0
0	317
0	0
391	1450
0	1465
0	1478
19	1307
0	833
0	538
2	832
1	773
0	782
2	810
0	270
16	551
0	170
0	244
0	49
0	1283
0	0
0	0
0	0
0	0
205	158
2	158
0	16
0	0
3	0
297	1427
2	1427
0	193
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
553	802
0	124
1	17
16	632
1	164
2	94
0	0
1	25
0	0
21	15
2	87
1	0
1	6
0	9
0	9
7	3
1	8
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	0
313	5843
2462	5901
32	5331
0	194
0	162
0	162
0	0
0	162
5	161
1	29
2	2
0	0
7	17
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
907	1023
0	117
0	266
0	43
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
6	896
0	781
5	782
5	457
0	564
16	366
2	72
0	23
0	3
0	0
0	0
0	0
0	0
0	0
1076	604
29	597
0	47
1	310
21	2111
4	121
1	116
0	145
20	2157
0	136
6	424
7	479
0	273
0	51
5	674
0	0
0	0
0	0
0	0
4719	3307
0	802
20	497
8	1220
29	590
0	0
0	0
1	7
0	0
0	2
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
13	23
0	0
0	23
0	4
0	19
490	1622
33	1405
0	571
10	260
1	112
5	163
0	1
0	1
3	7
269	2301
6	1164
3	746
0	638
0	266
0	0
0	2301
1	2453
1	3106
1	2996
445	1962
7	1988
1	148
4	821
0	0
2	179
0	0
0	0
47	1707
39	2004
0	286
0	1037
0	537
0	416
11	421
0	193
0	301
1	10
0	1797
0	98
2	128
0	41
1	128
596	23
0	0
8	708
2	0
0	0
0	0
0	0
4	23
0	0
0	99
0	0
0	0
0	0
0	0
0	0
1	157
3	157
21	1691
1	735
0	44
5	69
39	1534
0	42
0	111
2	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
11	763
2	0
2	223
0	1197
0	158
2	75
22	1321
0	0
0	0
0	0
10938	1032
41	1031
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	142
16	909
38	505
2	16
0	564
1	83
0	98
0	838
36	735
0	0
106	2
0	2
168	5032
23	4968
7	951
3	614
1	288
2	215
0	246
1	424
0	90
0	1216
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2186	1681
1	268
3	176
13	171
0	12
0	30
5	47
88	990
0	130
0	152
0	59
7159	1210
8	1210
1	0
0	9
1652	291
13	234
7	107
1	17
0	0
0	0
9	16
0	5
0	0
5	87
140	84
0	14
0	6
0	7
0	5
0	0
0	0
0	0
0	0
42	61
0	13
2	61
0	0
0	0
147	1739
9	1739
8	1129
0	21
1	327
400	1161
0	498
0	229
1	1034
0	118
0	0
0	0
0	0
0	0
523	3038
2	278
0	2463
0	74
2	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	210
0	30
2	204
420	458
0	53
0	234
0	391
0	47
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2700
996	4125
0	4065
0	1191
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	113
3310	1422
0	276
0	836
8	674
0	0
0	0
0	0
22	1233
1614	1571
4	1038
0	1165
285	1385
295	412
0	410
0	2
0	0
0	21
0	425
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	1971
8	735
0	1864
2	140
0	14
1	2
387	332
2	447
0	406
0	660
3	882
66	692
0	64
12	21
0	984
0	0
77	0
0	734
0	0
0	0
0	0
0	0
0	0
3778	3072
0	1978
1	1848
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1438	521
0	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3059
5370	4120
1	472
2	352
8	310
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	0
7	941
0	14
2	262
0	154
8	757
0	930
0	0
1	0
0	0
0	543
0	0
0	0
0	0
0	0
0	0
619	1748
1	1332
2	522
0	490
0	225
1197	257
0	75
3	195
3	2
0	2
3	272
0	250
0	319
0	73
10	273
0	272
0	509
423	4458
4	4024
8	360
0	603
6	495
0	402
0	176
83	5036
552	5070
0	3006
0	585
0	325
0	281
0	13
0	268
0	276
0	47
537	61
10	61
0	0
0	0
0	2420
0	1353
4	1008
0	2161
7	377
15	323
1	78
0	230
0	227
0	227
0	10
0	232
0	51
0	150
5	59
0	1
0	0
3	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	35
830	69
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	423
0	13
5	85
4	429
6	77
0	90
0	68
1	27
1	47
0	90
4	3
9	0
0	0
0	0
1	0
5	140
6	121
0	43
1	13
0	28
0	11
0	20
181	737
0	406
6	176
1	139
3	179
0	15
0	2
0	4
0	3
0	1
0	1
0	2
0	0
0	24
0	26
0	1232
376	248
1	54
0	240
47	60
0	0
1	3
2	0
3	3
0	0
1	49
945	270
0	267
1	46
958	1781
1	1780
0	1
0	1
0	0
0	0
0	0
0	0
0	0
92	971
4	970
0	2
0	0
0	0
0	354
0	0
1	176
12	259
14	284
3	54
0	29
11	220
1	199
1	1589
7	1300
5	1085
2	3433
31	1819
40	323
0	3433
2853	150
1	117
0	48
0	0
125	0
4	133
10	74
0	209
0	157
0	94
260	0
0	0
0	0
0	0
0	0
314	134
0	121
0	13
0	0
589	121
0	0
0	0
0	0
0	0
0	0
904	1524
2	1521
4	114
8	114
2	114
0	48
0	0
0	0
0	0
11	361
0	324
0	54
0	66
1	22
10	332
0	62
551	2575
2	1142
1	2295
0	420
0	396
7	645
0	0
1524	44
3	44
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	19846
0	107
240	21394
0	97
4	81
5	6782
25	1425
2	4054
248	1630
51	4486
10	901
22	6353
2	3948
0	2313
11	822
29	518
0	17
0	16
0	17
0	2
0	0
0	0
0	1
8	383
1	383
0	24
0	30
0	7
58	207
701	230
3	68
3	18
0	0
0	0
0	0
67	222
1	153
0	9
1	1
28	177
81	1148
0	1148
0	51
20	931
20	1297
0	439
0	120
4	86
0	42
14	1371
0	1356
1	31
0	193
1	1290
0	107
0	150
0	1197
0	0
1	50
0	1356
0	0
0	564
0	0
0	28531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	3805
16	3382
2	110
9	357
6	48
5	1861
0	53
3	67
0	193
1	1706
1	35
1	331
5	29
7	56
6	105
0	0
142	124
0	2
0	122
0	0
0	0
0	0
0	0
0	3645
0	0
0	0
0	0
0	0
0	0
0	11101
1	1
0	0
1	0
160	3648
0	815
0	2426
0	230
0	41
0	457
1	637
0	0
41	765
0	36
0	24
0	6
0	760
3	23
1	20
0	33
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	54
0	3
0	5
1	42
2	53
0	51
0	9
0	1
0	5
1	1
0	13
32	1772
2	1226
8	1697
0	219
16	218
0	90
0	0
1	7
0	312
0	52
0	2
528	0
1	0
4	14
34	97
0	89
29	18
0	16
1	2
0	1
31	184
3	76
0	5
4	121
0	45
0	163
0	0
1	0
0	0
903	195
7	32
2	163
0	0
0	0
0	0
0	0
2722	3281
2	2997
18	136
31	59
4	236
302	367
5	178
16	206
0	273
1	0
13	0
2	4152
0	3120
198	3120
0	1264
2	1303
0	1200
2	1240
2	1047
1	4185
0	0
10	6787
1	1608
0	1143
115	1853
2	13
3	6289
7	1334
7	168
1125	835
38	617
1	507
39	99
0	0
0	18
88	335
1	287
1	64
0	7
2797	18
0	0
2083	55
0	0
0	0
275	14
1	12
0	2
0	4
0	3
0	3
0	15
126	0
49	0
0	0
2	62
6	634
0	662
2	2030
0	343
0	384
0	728
1	2130
16	808
1	760
15	176
4	2416
5	2271
12	2354
